sample_id,client_id,activity,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,heart_rate,temperature
0,3,standing,-0.1897,9.8403,-0.0522,0.047,0.1244,0.0797,20.0967,2.5256,-37.224,75.5123,36.8421
1,3,cycling,0.4664,9.4174,0.1138,0.4107,0.2597,0.162,17.2938,4.9526,-42.7004,113.6073,36.9893
2,3,walking,0.2034,9.1251,0.2404,0.094,0.1052,0.1471,20.6338,5.2863,-37.2551,99.2508,37.1921
3,3,running,1.2093,9.09,0.6422,0.5107,0.3266,0.3286,24.0871,6.7942,-40.3613,158.5178,37.4195
4,3,cycling,0.3439,9.3862,0.3461,0.248,0.1606,0.0487,19.0003,6.1519,-44.3781,124.2739,36.9459
5,3,walking,0.2506,9.5286,-0.0568,0.0355,0.0492,0.1409,20.5295,0.7669,-39.9327,94.9171,36.5686
6,3,standing,0.1399,10.2033,-0.0317,-0.0016,0.0397,0.0433,19.743,2.1488,-37.263,75.0033,36.3823
7,3,running,1.1244,9.3253,0.3551,0.4521,0.2231,0.4064,16.913,2.1997,-39.0543,154.354,37.8258
8,3,standing,-0.0451,9.5265,0.1886,-0.1078,0.064,0.0008,19.9162,4.6123,-36.9636,71.374,36.3579
9,3,lying,-0.0093,-0.219,9.1429,0.0663,-0.0867,0.0645,23.3862,7.7806,-40.9435,60.3703,36.3886
10,3,lying,0.1404,-0.1471,9.502,0.0622,-0.1013,0.1463,21.1924,5.2459,-43.4539,54.5284,35.9598
11,3,standing,-0.401,10.1323,-0.5855,-0.0213,0.0308,-0.0356,19.1194,6.4549,-41.0288,76.3411,36.1418
12,3,running,1.2036,8.6903,1.2224,0.4403,0.3019,0.4657,18.6765,5.6621,-39.5496,154.7445,37.3743
13,3,walking,0.088,9.1035,0.2612,0.114,0.0275,0.1628,19.6323,11.3125,-41.5061,82.8023,37.0243
14,3,sitting,0.1734,10.0004,0.0353,0.0061,-0.0009,0.0748,16.9437,3.3364,-37.0909,75.7438,36.5641
15,3,walking,-0.0888,9.8905,0.3899,0.1055,0.0264,0.149,23.3059,6.3442,-36.6306,85.3498,36.5992
16,3,standing,-0.0938,9.8559,0.5933,-0.0654,0.1379,-0.1201,24.1065,6.4331,-42.0239,80.0093,36.6188
17,3,standing,-0.4962,9.692,0.5315,0.0754,0.0063,-0.0008,19.993,6.429,-40.3562,78.6777,36.5752
18,3,standing,0.2556,9.8289,-0.0958,0.0749,0.028,-0.0255,20.7774,8.1536,-42.7769,81.0077,36.9137
19,3,lying,0.2547,0.3294,9.6679,-0.0402,0.003,0.0398,19.6627,2.6187,-41.1473,62.5446,36.5272
20,3,running,1.365,9.0573,0.6831,0.3628,0.3279,0.5168,20.2869,4.1158,-35.8188,149.916,37.0741
21,3,standing,0.187,9.5975,0.1084,0.1746,-0.0527,0.0566,19.9406,8.6372,-41.3613,68.6863,36.5073
22,3,sitting,0.1286,10.4563,-0.3798,0.0037,0.0162,0.0174,22.6856,7.7568,-37.6692,78.1492,36.3359
23,3,lying,0.3154,0.1052,9.8733,-0.0072,-0.0684,0.0542,15.7184,5.1148,-38.9974,50.3177,36.6773
24,3,lying,0.8413,0.5251,9.7632,0.0254,0.0498,0.0289,21.3738,5.6723,-36.8401,60.0305,36.3039
25,3,cycling,0.6147,9.5846,0.3233,0.2756,0.2283,0.2091,22.8324,5.0511,-38.5078,124.0417,36.986
